1. move ('D', 'A', 'F')
127. move ('D', 'C', 'E')
128. move ('F', 'B', 'D')
129. move ('F', 'D', 'table')
130. move ('D', 'E', 'F')
131. move ('D', 'F', 'C')
132. move ('D', 'C', 'B')
133. move ('D', 'B', 'table')
134. move ('F', 'table', 'E')
135. move ('D', 'table', 'F')
136. move ('D', 'F', 'C')
137. move ('D', 'C', 'B')
138. move ('C', 'A', 'D')
139. move ('F', 'E', 'C')
140. move ('F', 'C', 'A')
141. move ('F', 'A', 'table')
142. move ('C', 'D', 'F')
143. move ('D', 'B', 'C')
144. move ('D', 'C', 'A')
145. move ('D', 'A', 'E')
146. move ('D', 'E', 'table')
147. move ('C', 'F', 'D')
148. move ('F', 'table', 'C')
149. move ('F', 'C', 'B')
150. move ('F', 'B', 'A')
151. move ('F', 'A', 'E')
152. move ('C', 'D', 'F')
153. move ('D', 'table', 'C')
154. move ('D', 'C', 'B')
155. move ('D', 'B', 'A')
156. move ('C', 'F', 'D')
157. move ('F', 'E', 'C')
158. move ('F', 'C', 'B')
159. move ('F', 'B', 'table')
160. move ('C', 'D', 'B')
161. move ('D', 'A', 'F')
162. move ('D', 'F', 'C')
163. move ('D', 'C', 'E')
164. move ('D', 'E', 'table')
165. move ('F', 'table', 'D')
166. move ('F', 'D', 'C')
167. move ('D', 'table', 'F')
168. move ('D', 'F', 'A')
169. move ('D', 'A', 'E')
170. move ('F', 'C', 'D')
171. move ('F', 'D', 'A')
172. move ('D', 'E', 'F')
173. move ('D', 'F', 'C')
174. move ('D', 'C', 'table')
175. move ('F', 'A', 'E')
176. move ('D', 'table', 'F')
177. move ('D', 'F', 'C')
178. move ('D', 'C', 'A')
179. move ('F', 'E', 'D')
180. move ('C', 'B', 'F')
181. move ('C', 'F', 'table')
182. move ('F', 'D', 'C')
183. move ('D', 'A', 'F')
184. move ('D', 'F', 'B')
185. move ('D', 'B', 'E')
186. move ('D', 'E', 'table')
187. move ('F', 'C', 'D')
188. move ('F', 'D', 'B')
189. move ('D', 'table', 'F')
190. move ('D', 'F', 'C')
191. move ('D', 'C', 'A')
192. move ('D', 'A', 'E')
193. move ('F', 'B', 'D')
194. move ('F', 'D', 'A')
195. move ('D', 'E', 'F')
196. move ('D', 'F', 'C')
197. move ('D', 'C', 'B')
198. move ('D', 'B', 'table')
199. move ('F', 'A', 'E')
200. move ('D', 'table', 'F')
201. move ('D', 'F', 'C')
202. move ('D', 'C', 'B')
203. move ('D', 'B', 'A')
204. move ('F', 'E', 'table')
205. move ('D', 'A', 'F')
206. move ('D', 'F', 'C')
207. move ('D', 'C', 'B')
208. move ('D', 'B', 'E')
209. move ('D', 'E', 'table')
210. move ('B', 'table', 'D')
211. move ('F', 'table', 'C')
212. move ('F', 'C', 'B')
213. move ('F', 'B', 'A')
214. move ('F', 'A', 'E')
215. move ('C', 'table', 'F')
216. move ('C', 'F', 'B')
217. move ('F', 'E', 'C')
218. move ('F', 'C', 'A')
219. move ('F', 'A', 'table')
220. move ('C', 'B', 'F')
221. move ('C', 'F', 'A')
222. move ('F', 'table', 'C')
223. move ('F', 'C', 'B')
224. move ('F', 'B', 'E')
225. move ('B', 'D', 'F')
226. move ('D', 'table', 'C')
227. move ('D', 'C', 'B')
228. move ('C', 'A', 'D')
229. move ('C', 'D', 'table')
230. move ('D', 'B', 'C')
231. move ('D', 'C', 'A')
232. move ('D', 'A', 'table')
233. move ('C', 'table', 'D')
234. move ('C', 'D', 'B')
235. move ('D', 'table', 'C')
236. move ('D', 'C', 'A')
237. move ('C', 'B', 'D')
238. move ('B', 'F', 'C')
239. move ('F', 'E', 'B')
240. move ('F', 'B', 'table')
241. move ('B', 'C', 'F')
242. move ('C', 'D', 'B')
243. move ('D', 'A', 'C')
244. move ('D', 'C', 'E')
245. move ('D', 'E', 'table')
246. move ('C', 'B', 'D')
247. move ('C', 'D', 'A')
248. move ('D', 'table', 'C')
249. move ('D', 'C', 'B')
250. move ('D', 'B', 'E')
251. move ('C', 'A', 'D')
252. move ('C', 'D', 'table')
253. move ('D', 'E', 'C')
254. move ('D', 'C', 'B')
255. move ('D', 'B', 'A')
256. move ('D', 'A', 'table')
257. move ('C', 'table', 'E')
258. move ('D', 'table', 'C')
259. move ('D', 'C', 'B')
260. move ('D', 'B', 'A')
261. move ('B', 'F', 'D')
262. move ('F', 'table', 'C')
263. move ('F', 'C', 'B')
264. move ('C', 'E', 'F')
265. move ('C', 'F', 'table')
266. move ('F', 'B', 'C')
267. move ('F', 'C', 'E')
268. move ('F', 'E', 'table')
269. move ('C', 'table', 'F')
270. move ('C', 'F', 'B')
271. move ('F', 'table', 'C')
272. move ('F', 'C', 'E')
273. move ('C', 'B', 'F')
274. move ('B', 'D', 'C')
275. move ('D', 'A', 'B')
276. move ('D', 'B', 'table')
277. move ('B', 'C', 'A')
278. move ('D', 'table', 'C')
279. move ('D', 'C', 'B')
280. move ('C', 'F', 'D')
281. move ('F', 'E', 'C')
282. move ('F', 'C', 'table')
283. move ('C', 'D', 'F')
284. move ('D', 'B', 'C')
285. move ('D', 'C', 'E')
286. move ('D', 'E', 'table')
287. move ('C', 'F', 'D')
288. move ('F', 'table', 'C')
289. move ('F', 'C', 'B')
290. move ('F', 'B', 'E')
291. move ('C', 'D', 'B')
292. move ('D', 'table', 'F')
293. move ('D', 'F', 'C')
294. move ('F', 'E', 'D')
295. move ('F', 'D', 'table')
296. move ('D', 'C', 'F')
297. move ('D', 'F', 'E')
298. move ('D', 'E', 'table')
299. move ('F', 'table', 'D')
300. move ('F', 'D', 'C')
301. move ('D', 'table', 'F')
302. move ('D', 'F', 'E')
303. move ('F', 'C', 'D')
304. move ('C', 'B', 'F')
305. move ('C', 'F', 'table')
306. move ('F', 'D', 'C')
307. move ('D', 'E', 'F')
308. move ('D', 'F', 'B')
309. move ('D', 'B', 'table')
310. move ('F', 'C', 'D')
311. move ('F', 'D', 'B')
312. move ('D', 'table', 'F')
313. move ('D', 'F', 'C')
314. move ('D', 'C', 'E')
315. move ('F', 'B', 'table')
316. move ('D', 'E', 'F')
317. move ('D', 'F', 'C')
318. move ('D', 'C', 'B')
319. move ('D', 'B', 'table')
320. move ('F', 'table', 'E')
321. move ('D', 'table', 'F')
322. move ('D', 'F', 'C')
323. move ('D', 'C', 'B')
324. move ('F', 'E', 'D')
325. move ('C', 'table', 'F')
326. move ('C', 'F', 'E')
327. move ('F', 'D', 'C')
328. move ('D', 'B', 'F')
329. move ('D', 'F', 'table')
330. move ('F', 'C', 'D')
331. move ('F', 'D', 'B')
332. move ('D', 'table', 'F')
333. move ('D', 'F', 'C')
334. move ('F', 'B', 'D')
335. move ('F', 'D', 'table')
336. move ('D', 'C', 'F')
337. move ('D', 'F', 'B')
338. move ('D', 'B', 'table')
339. move ('B', 'A', 'D')
340. move ('F', 'table', 'C')
341. move ('F', 'C', 'B')
342. move ('F', 'B', 'A')
343. move ('C', 'E', 'F')
344. move ('B', 'D', 'C')
345. move ('D', 'table', 'B')
346. move ('D', 'B', 'E')
347. move ('B', 'C', 'D')
348. move ('C', 'F', 'B')
349. move ('F', 'A', 'C')
350. move ('F', 'C', 'table')
351. move ('C', 'B', 'F')
352. move ('C', 'F', 'A')
353. move ('F', 'table', 'C')
354. move ('F', 'C', 'B')
355. move ('C', 'A', 'F')
356. move ('C', 'F', 'table')
357. move ('F', 'B', 'C')
358. move ('F', 'C', 'A')
359. move ('F', 'A', 'table')
360. move ('A', 'table', 'F')
361. move ('C', 'table', 'B')
362. move ('C', 'B', 'A')
363. move ('B', 'D', 'C')
364. move ('D', 'E', 'B')
365. move ('D', 'B', 'table')
366. move ('B', 'C', 'D')
367. move ('C', 'A', 'B')
368. move ('C', 'B', 'E')
369. move ('C', 'E', 'table')
370. move ('B', 'D', 'C')
371. move ('D', 'table', 'B')
372. move ('D', 'B', 'A')
373. move ('D', 'A', 'E')
374. move ('B', 'C', 'A')
375. move ('D', 'E', 'C')
376. move ('D', 'C', 'B')
377. move ('D', 'B', 'table')
378. move ('C', 'table', 'D')
379. move ('C', 'D', 'B')
380. move ('D', 'table', 'C')
381. move ('D', 'C', 'E')
382. move ('C', 'B', 'D')
383. move ('B', 'A', 'C')
384. move ('B', 'C', 'table')
385. move ('C', 'D', 'B')
386. move ('D', 'E', 'C')
387. move ('D', 'C', 'A')
388. move ('D', 'A', 'table')
389. move ('C', 'B', 'D')
390. move ('C', 'D', 'A')
391. move ('D', 'table', 'C')
392. move ('D', 'C', 'B')
393. move ('D', 'B', 'E')
394. move ('C', 'A', 'table')
395. move ('D', 'E', 'C')
396. move ('D', 'C', 'B')
397. move ('D', 'B', 'A')
398. move ('D', 'A', 'table')
399. move ('C', 'table', 'E')
400. move ('D', 'table', 'C')
401. move ('D', 'C', 'B')
402. move ('D', 'B', 'A')
403. move ('C', 'E', 'D')
404. move ('B', 'table', 'C')
405. move ('B', 'C', 'E')
406. move ('C', 'D', 'B')
407. move ('D', 'A', 'C')
408. move ('D', 'C', 'table')
409. move ('C', 'B', 'D')
410. move ('C', 'D', 'A')
411. move ('D', 'table', 'C')
412. move ('D', 'C', 'B')
413. move ('C', 'A', 'D')
414. move ('C', 'D', 'table')
415. move ('D', 'B', 'C')
416. move ('D', 'C', 'A')
417. move ('D', 'A', 'table')
418. move ('A', 'F', 'D')
419. move ('F', 'table', 'C')
420. move ('F', 'C', 'B')
421. move ('F', 'B', 'A')
422. move ('C', 'table', 'F')
423. move ('C', 'F', 'B')
424. move ('F', 'A', 'C')
425. move ('F', 'C', 'table')
426. move ('C', 'B', 'F')
427. move ('C', 'F', 'A')
428. move ('F', 'table', 'C')
429. move ('F', 'C', 'B')
430. move ('C', 'A', 'F')
431. move ('A', 'D', 'C')
432. move ('A', 'C', 'table')
433. move ('D', 'table', 'C')
434. move ('D', 'C', 'A')
435. move ('C', 'F', 'D')
436. move ('F', 'B', 'C')
437. move ('F', 'C', 'table')
438. move ('C', 'D', 'F')
439. move ('D', 'A', 'C')
440. move ('D', 'C', 'B')
441. move ('D', 'B', 'table')
442. move ('C', 'F', 'D')
443. move ('F', 'table', 'C')
444. move ('F', 'C', 'B')
445. move ('F', 'B', 'A')
446. move ('C', 'D', 'F')
447. move ('D', 'table', 'C')
448. move ('D', 'C', 'B')
449. move ('C', 'F', 'D')
450. move ('F', 'A', 'C')
451. move ('F', 'C', 'table')
452. move ('C', 'D', 'A')
453. move ('D', 'B', 'F')
454. move ('D', 'F', 'C')
455. move ('D', 'C', 'table')
456. move ('F', 'table', 'D')
457. move ('F', 'D', 'C')
458. move ('D', 'table', 'F')
459. move ('D', 'F', 'B')
460. move ('F', 'C', 'D')
461. move ('C', 'A', 'F')
462. move ('C', 'F', 'table')
463. move ('F', 'D', 'C')
464. move ('D', 'B', 'F')
465. move ('D', 'F', 'A')
466. move ('D', 'A', 'table')
467. move ('F', 'C', 'D')
468. move ('F', 'D', 'B')
469. move ('D', 'table', 'F')
470. move ('D', 'F', 'C')
471. move ('D', 'C', 'A')
472. move ('F', 'B', 'D')
473. move ('F', 'D', 'table')
474. move ('D', 'A', 'F')
475. move ('D', 'F', 'C')
476. move ('D', 'C', 'B')
477. move ('D', 'B', 'table')
478. move ('F', 'table', 'A')
479. move ('D', 'table', 'F')
480. move ('D', 'F', 'C')
481. move ('F', 'A', 'D')
482. move ('B', 'E', 'F')
483. move ('B', 'F', 'A')
484. move ('B', 'A', 'table')
485. move ('A', 'table', 'F')
486. move ('B', 'table', 'A')
487. move ('B', 'A', 'E')
488. move ('A', 'F', 'B')
489. move ('F', 'D', 'A')
490. move ('D', 'C', 'F')
491. move ('D', 'F', 'table')
492. move ('F', 'A', 'D')
493. move ('F', 'D', 'C')
494. move ('D', 'table', 'F')
495. move ('D', 'F', 'A')
496. move ('F', 'C', 'D')
497. move ('F', 'D', 'table')
498. move ('D', 'A', 'F')
499. move ('D', 'F', 'C')
500. move ('D', 'C', 'table')
501. move ('C', 'table', 'D')
502. move ('F', 'table', 'C')
503. move ('A', 'B', 'F')
504. move ('B', 'E', 'A')
505. move ('B', 'A', 'table')
506. move ('A', 'F', 'B')
507. move ('F', 'C', 'A')
508. move ('F', 'A', 'E')
509. move ('F', 'E', 'table')
510. move ('C', 'D', 'F')
511. move ('D', 'table', 'C')
512. move ('D', 'C', 'A')
513. move ('D', 'A', 'E')
514. move ('C', 'F', 'D')
515. move ('F', 'table', 'C')
516. move ('F', 'C', 'A')
517. move ('C', 'D', 'F')
518. move ('D', 'E', 'C')
519. move ('D', 'C', 'table')
520. move ('C', 'F', 'E')
521. move ('D', 'table', 'F')
522. move ('D', 'F', 'C')
523. move ('F', 'A', 'D')
524. move ('F', 'D', 'table')
525. move ('D', 'C', 'F')
526. move ('D', 'F', 'A')
527. move ('D', 'A', 'table')
528. move ('F', 'table', 'D')
529. move ('F', 'D', 'C')
530. move ('D', 'table', 'F')
531. move ('D', 'F', 'A')
532. move ('F', 'C', 'D')
533. move ('C', 'E', 'F')
534. move ('C', 'F', 'table')
535. move ('F', 'D', 'C')
536. move ('D', 'A', 'F')
537. move ('D', 'F', 'E')
538. move ('D', 'E', 'table')
539. move ('F', 'C', 'D')
540. move ('F', 'D', 'A')
541. move ('D', 'table', 'F')
542. move ('D', 'F', 'C')
543. move ('D', 'C', 'E')
544. move ('F', 'A', 'D')
545. move ('F', 'D', 'table')
546. move ('D', 'E', 'F')
547. move ('D', 'F', 'C')
548. move ('D', 'C', 'A')
549. move ('D', 'A', 'table')
550. move ('F', 'table', 'E')
551. move ('D', 'table', 'F')
552. move ('D', 'F', 'C')
553. move ('D', 'C', 'A')
554. move ('C', 'table', 'D')
555. move ('F', 'E', 'C')
556. move ('F', 'C', 'table')
557. move ('E', 'table', 'F')
558. move ('C', 'D', 'E')
559. move ('D', 'A', 'C')
560. move ('D', 'C', 'table')
561. move ('C', 'E', 'D')
562. move ('C', 'D', 'A')
563. move ('D', 'table', 'C')
564. move ('D', 'C', 'E')
565. move ('C', 'A', 'D')
566. move ('C', 'D', 'table')
567. move ('D', 'E', 'C')
568. move ('D', 'C', 'A')
569. move ('D', 'A', 'table')
570. move ('A', 'B', 'D')
571. move ('C', 'table', 'B')
572. move ('C', 'B', 'A')
573. move ('C', 'A', 'E')
574. move ('B', 'table', 'C')
575. move ('B', 'C', 'A')
576. move ('C', 'E', 'B')
577. move ('C', 'B', 'table')
578. move ('B', 'A', 'C')
579. move ('B', 'C', 'E')
580. move ('C', 'table', 'B')
581. move ('C', 'B', 'A')
582. move ('B', 'E', 'C')
583. move ('E', 'F', 'B')
584. move ('E', 'B', 'table')
585. move ('F', 'table', 'B')
586. move ('F', 'B', 'E')
587. move ('B', 'C', 'F')
588. move ('C', 'A', 'B')
589. move ('C', 'B', 'table')
590. move ('B', 'F', 'A')
591. move ('F', 'E', 'C')
592. move ('F', 'C', 'B')
593. move ('F', 'B', 'table')
594. move ('C', 'table', 'F')
595. move ('B', 'A', 'C')
596. move ('A', 'D', 'B')
597. move ('D', 'table', 'A')
598. move ('D', 'A', 'E')
599. move ('A', 'B', 'D')
600. move ('B', 'C', 'A')
601. move ('C', 'F', 'B')
602. move ('C', 'B', 'table')
603. move ('F', 'table', 'C')
604. move ('B', 'A', 'F')
605. move ('B', 'F', 'table')
606. move ('F', 'C', 'B')
607. move ('F', 'B', 'A')
608. move ('F', 'A', 'table')
609. move ('C', 'table', 'F')
610. move ('C', 'F', 'B')
611. move ('F', 'table', 'C')
612. move ('A', 'D', 'F')
613. move ('D', 'E', 'A')
614. move ('D', 'A', 'table')
615. move ('A', 'F', 'E')
616. move ('D', 'table', 'F')
617. move ('D', 'F', 'A')
618. move ('F', 'C', 'D')
619. move ('F', 'D', 'table')
620. move ('D', 'A', 'F')
621. move ('D', 'F', 'C')
622. move ('D', 'C', 'table')
623. move ('F', 'table', 'D')
624. move ('F', 'D', 'A')
625. move ('D', 'table', 'F')
626. move ('D', 'F', 'C')
627. move ('F', 'A', 'D')
628. move ('A', 'E', 'F')
629. move ('A', 'F', 'table')
630. move ('E', 'table', 'F')
631. move ('E', 'F', 'A')
632. move ('F', 'D', 'E')
633. move ('D', 'C', 'F')
634. move ('D', 'F', 'table')
635. move ('F', 'E', 'D')
636. move ('F', 'D', 'C')
637. move ('D', 'table', 'F')
638. move ('D', 'F', 'E')
639. move ('F', 'C', 'D')
640. move ('F', 'D', 'table')
641. move ('D', 'E', 'F')
642. move ('D', 'F', 'C')
643. move ('D', 'C', 'table')
644. move ('C', 'B', 'D')
645. move ('F', 'table', 'C')
646. move ('F', 'C', 'B')
647. move ('F', 'B', 'E')
648. move ('C', 'D', 'F')
649. move ('D', 'table', 'C')
650. move ('D', 'C', 'B')
651. move ('C', 'F', 'D')
652. move ('F', 'E', 'C')
653. move ('F', 'C', 'table')
654. move ('C', 'D', 'F')
655. move ('D', 'B', 'C')
656. move ('D', 'C', 'E')
657. move ('D', 'E', 'table')
658. move ('C', 'F', 'E')
659. move ('D', 'table', 'F')
660. move ('D', 'F', 'C')
661. move ('D', 'C', 'B')
662. move ('F', 'table', 'D')
663. move ('F', 'D', 'C')
664. move ('D', 'B', 'F')
665. move ('D', 'F', 'table')
666. move ('F', 'C', 'D')
667. move ('F', 'D', 'B')
668. move ('D', 'table', 'F')
669. move ('C', 'E', 'D')
670. move ('C', 'D', 'table')
671. move ('D', 'F', 'C')
672. move ('D', 'C', 'E')
673. move ('D', 'E', 'table')
674. move ('F', 'B', 'D')
675. move ('F', 'D', 'C')
676. move ('D', 'table', 'F')
677. move ('D', 'F', 'B')
678. move ('D', 'B', 'E')
679. move ('F', 'C', 'D')
680. move ('F', 'D', 'table')
681. move ('D', 'E', 'F')
682. move ('D', 'F', 'C')
683. move ('D', 'C', 'B')
684. move ('D', 'B', 'table')
685. move ('F', 'table', 'E')
686. move ('D', 'table', 'F')
687. move ('D', 'F', 'C')
688. move ('D', 'C', 'B')
689. move ('F', 'E', 'D')
690. move ('E', 'A', 'F')
691. move ('C', 'table', 'A')
692. move ('E', 'F', 'C')
693. move ('F', 'D', 'E')
694. move ('D', 'B', 'F')
695. move ('D', 'F', 'table')
696. move ('F', 'E', 'D')
697. move ('F', 'D', 'B')
698. move ('D', 'table', 'F')
699. move ('D', 'F', 'E')
700. move ('F', 'B', 'D')
701. move ('F', 'D', 'table')
702. move ('D', 'E', 'F')
703. move ('D', 'F', 'B')
704. move ('D', 'B', 'table')
705. move ('B', 'table', 'D')
706. move ('F', 'table', 'B')
707. move ('E', 'C', 'F')
708. move ('C', 'A', 'E')
709. move ('C', 'E', 'table')
710. move ('A', 'table', 'C')
711. move ('E', 'F', 'A')
712. move ('F', 'B', 'E')
713. move ('F', 'E', 'table')
714. move ('B', 'D', 'F')
715. move ('D', 'table', 'B')
716. move ('D', 'B', 'E')
717. move ('B', 'F', 'D')
718. move ('B', 'D', 'table')
719. move ('D', 'E', 'F')
720. move ('D', 'F', 'B')
721. move ('D', 'B', 'table')
722. move ('F', 'table', 'D')
723. move ('F', 'D', 'B')
724. move ('D', 'table', 'F')
725. move ('E', 'A', 'D')
726. move ('A', 'C', 'E')
727. move ('A', 'E', 'table')
728. move ('E', 'D', 'C')
729. move ('D', 'F', 'A')
730. move ('D', 'A', 'E')
731. move ('D', 'E', 'table')
732. move ('F', 'B', 'D')
733. move ('F', 'D', 'A')
734. move ('D', 'table', 'F')
735. move ('D', 'F', 'B')
736. move ('D', 'B', 'E')
737. move ('F', 'A', 'D')
738. move ('F', 'D', 'table')
739. move ('D', 'E', 'F')
740. move ('D', 'F', 'B')
741. move ('D', 'B', 'A')
742. move ('D', 'A', 'table')
743. move ('F', 'table', 'E')
744. move ('D', 'table', 'F')
745. move ('D', 'F', 'B')
746. move ('D', 'B', 'A')
747. move ('F', 'E', 'D')
748. move ('B', 'table', 'F')
749. move ('B', 'F', 'E')
750. move ('F', 'D', 'B')
751. move ('D', 'A', 'F')
752. move ('D', 'F', 'table')
753. move ('F', 'B', 'D')
754. move ('F', 'D', 'A')
755. move ('D', 'table', 'F')
756. move ('D', 'F', 'B')
757. move ('F', 'A', 'D')
758. move ('F', 'D', 'table')
759. move ('D', 'B', 'F')
760. move ('D', 'F', 'A')
761. move ('D', 'A', 'table')
762. move ('B', 'E', 'D')
763. move ('F', 'table', 'B')
764. move ('F', 'B', 'A')
765. move ('F', 'A', 'E')
766. move ('B', 'D', 'F')
767. move ('D', 'table', 'B')
768. move ('D', 'B', 'A')
769. move ('B', 'F', 'D')
770. move ('F', 'E', 'B')
771. move ('F', 'B', 'table')
772. move ('B', 'D', 'F')
773. move ('D', 'A', 'B')
774. move ('D', 'B', 'E')
775. move ('D', 'E', 'table')
776. move ('B', 'F', 'A')
777. move ('D', 'table', 'F')
778. move ('D', 'F', 'B')
779. move ('D', 'B', 'E')
780. move ('F', 'table', 'D')
781. move ('F', 'D', 'B')
782. move ('D', 'E', 'F')
783. move ('D', 'F', 'table')
784. move ('F', 'B', 'D')
785. move ('B', 'A', 'F')
786. move ('A', 'table', 'B')
787. move ('A', 'B', 'E')
788. move ('B', 'F', 'A')
789. move ('F', 'D', 'B')
790. move ('F', 'B', 'table')
791. move ('D', 'table', 'F')
792. move ('B', 'A', 'D')
793. move ('B', 'D', 'table')
794. move ('D', 'F', 'B')
795. move ('D', 'B', 'A')
796. move ('D', 'A', 'table')
797. move ('F', 'table', 'D')
798. move ('F', 'D', 'B')
799. move ('D', 'table', 'F')
800. move ('A', 'E', 'D')
801. move ('E', 'C', 'A')
802. move ('E', 'A', 'table')
803. move ('C', 'table', 'A')
804. move ('C', 'A', 'E')
805. move ('A', 'D', 'C')
806. move ('D', 'F', 'A')
807. move ('D', 'A', 'table')
808. move ('F', 'B', 'D')
809. move ('F', 'D', 'A')
810. move ('D', 'table', 'F')
811. move ('D', 'F', 'B')
812. move ('F', 'A', 'D')
813. move ('F', 'D', 'table')
814. move ('D', 'B', 'F')
815. move ('D', 'F', 'A')
816. move ('D', 'A', 'table')
817. move ('B', 'table', 'D')
818. move ('F', 'table', 'B')
819. move ('A', 'C', 'F')
820. move ('C', 'E', 'A')
821. move ('C', 'A', 'table')
822. move ('A', 'F', 'C')
823. move ('F', 'B', 'A')
824. move ('F', 'A', 'E')
825. move ('F', 'E', 'table')
826. move ('B', 'D', 'F')
827. move ('D', 'table', 'B')
828. move ('D', 'B', 'A')
829. move ('D', 'A', 'E')
830. move ('B', 'F', 'D')
831. move ('F', 'table', 'B')
832. move ('F', 'B', 'A')
833. move ('B', 'D', 'F')
834. move ('D', 'E', 'B')
835. move ('D', 'B', 'table')
836. move ('B', 'F', 'E')
837. move ('D', 'table', 'F')
838. move ('D', 'F', 'B')
839. move ('F', 'A', 'D')
840. move ('F', 'D', 'table')
841. move ('D', 'B', 'F')
842. move ('D', 'F', 'A')
843. move ('D', 'A', 'table')
844. move ('F', 'table', 'D')
845. move ('F', 'D', 'B')
846. move ('D', 'table', 'F')
847. move ('D', 'F', 'A')
848. move ('F', 'B', 'D')
849. move ('B', 'E', 'F')
850. move ('B', 'F', 'table')
851. move ('F', 'D', 'B')
852. move ('D', 'A', 'F')
853. move ('D', 'F', 'E')
854. move ('D', 'E', 'table')
855. move ('F', 'B', 'D')
856. move ('F', 'D', 'A')
857. move ('D', 'table', 'F')
858. move ('D', 'F', 'B')
859. move ('D', 'B', 'E')
860. move ('F', 'A', 'D')
861. move ('F', 'D', 'table')
862. move ('D', 'E', 'F')
863. move ('D', 'F', 'B')
864. move ('D', 'B', 'A')
865. move ('D', 'A', 'table')
866. move ('F', 'table', 'E')
867. move ('D', 'table', 'F')
868. move ('D', 'F', 'B')
869. move ('D', 'B', 'A')
870. move ('B', 'table', 'D')
871. move ('F', 'E', 'B')
872. move ('F', 'B', 'table')
873. move ('E', 'table', 'F')
874. move ('B', 'D', 'E')
